	gt	ms_total	s0	s1	s2	s3	s4	s5	s6	s7	s8	s9	s10	s11	s12	s13
30	89	0.15888970352416648	0.007444543209278679	0.004825619042295676	0.006995986117820353	0.009946499991202895	0.01194175367952427	0.01541305069884991	0.014897568428585906	0.023331772430363776	0.02301403448237637	0.02569726166044813	0.002553109839137941	0.010373125927291397	0.002455378016991173	0.0
31	44	0.15750702208525125	0.005060440847890781	0.0019193710822327696	0.002728029886369682	0.0035571968735593224	0.004093466257235994	0.0060700160319693075	0.006655262399049197	0.010807238190554581	0.014934930217935193	0.030753351627023563	0.011035177340209937	0.04414171613951845	0.01575082519170246	0.0
32	28	0.10921904380881407	0.003915497144492786	0.0024030113066578944	0.003179845400093544	0.004434269257999674	0.005888994421123445	0.008714562021110157	0.008842541099474317	0.01348044199241999	0.013428765399217151	0.02043245606358616	0.005762916682373515	0.013108405308609704	0.005627337711655736	0.0
33	70	0.1155189290530648	0.023839319900164593	0.011654412043796376	0.009720599512416609	0.008166925349156709	0.007170704574280101	0.007666462494578658	0.006153082717317505	0.007571855341384286	0.009210922532095048	0.010728696695057051	0.0017434395850145573	0.009591212906011047	0.002301295401792267	0.0
34	35	0.12455779811469958	0.0050028069646358645	0.0012299655863906847	0.0017605154428243402	0.002542673707649822	0.003261794461455426	0.004642047538779881	0.005170854053313209	0.008373457174011351	0.012080531158564823	0.02501931996124693	0.0073808294267646915	0.043267690087695154	0.004825312551367412	0.0
35	56	0.13687575515046002	0.019067998659750462	0.011551058898149485	0.01194676512641373	0.011983612182117073	0.010516422444826957	0.010863711393717588	0.008744706088487078	0.010108186333609201	0.009630789634045525	0.013523750343732429	0.0021164725107634024	0.01083850689914245	0.005983774635704644	0.0
36	43	0.1397245274032404	0.009401519344964684	0.004088935714299626	0.004867245035266782	0.006254168235641478	0.007774283887767717	0.010201843203151421	0.009436627998801083	0.013047763412432078	0.014013453293620737	0.02699841710446583	0.006676410484146016	0.020275188923129357	0.006688670765553606	0.0
37	29	0.23746033337466865	0.012266369927993598	0.006790689646098261	0.007878496256512976	0.00947014401392301	0.011139361273637658	0.015666287805588375	0.015414924698508647	0.02343784692892345	0.02595126383137046	0.04923697809383165	0.016362634077920903	0.029024708795412857	0.014820628024946802	0.0
38	58	0.1763858820098757	0.0063740526880753864	0.0026283940511355117	0.003503101166281862	0.004901142937762266	0.006334637328676557	0.009713148549940065	0.010699329096920859	0.01817467241309062	0.021838689812240995	0.036523326171400666	0.009284780284571312	0.02616158239562142	0.0202490251141582	0.0
39	24	0.18466087610162368	0.007198185262833015	0.0026258470499135795	0.003278047410805812	0.0045439165166290315	0.005806740260622287	0.009129253868500687	0.009837931385270712	0.015295846092529522	0.021280321976067468	0.038382964856368634	0.0090641585743441	0.031069590576535785	0.02714807227120305	0.0
40	36	0.15794710314123245	0.007483094161391798	0.0027832898208502445	0.0038021820537934912	0.005554094640508971	0.007635197367690336	0.011594190972411836	0.012895847650188322	0.020878867012619935	0.019598821381289478	0.028723852333159106	0.0033198220545029855	0.02681996673956584	0.006857876953260106	0.0
41	82	0.14102521641333088	0.009568731277848672	0.005690479928620028	0.00704230345216122	0.008540046349363601	0.008716382380158094	0.010798745755669052	0.009769439959873545	0.012179183924634632	0.013919305699688949	0.02133183352174581	0.00385170625041733	0.020740865171072535	0.008876192742077401	0.0
42	74	0.15785316980195796	0.005962872433760563	0.0028641417343512644	0.0033888552906327033	0.004010731187444459	0.004303278341238207	0.0055375285448601395	0.005419363398689505	0.008596738341638205	0.012527208093947407	0.028312509471451683	0.00981784851390733	0.039330267272582625	0.027781827177453873	0.0
43	15	0.15187832159045328	0.004640233696193589	0.0011045611264623714	0.0018275670666727866	0.0029105589736539298	0.003919026941841319	0.005972171139805797	0.006393829593033057	0.010223974204588926	0.016039975902670763	0.03450017925637063	0.012727119612873976	0.03368310860614031	0.017936015470145825	0.0
44	23	0.12720936048622572	0.004646862049176569	0.0020905959149714846	0.0035408708264034403	0.005105623338524515	0.005955197185768009	0.008036589980500861	0.007483358068185723	0.010552282284620271	0.013185111625242565	0.02303704951545376	0.005077201320924844	0.028542529260711103	0.009956089115742563	0.0
45	56	0.1791239524629397	0.006505545828849586	0.003238172100136525	0.004360952195085716	0.006349031081231114	0.008539792369547966	0.012379423321809527	0.012396098785214242	0.018880916871296782	0.020055658509307416	0.0335189373102264	0.009892722809757388	0.029680264470686404	0.013326436809790617	0.0
46	72	0.10539952514781425	0.005233117258806656	0.002061081368654624	0.002436296793257478	0.003149269290683103	0.00401061522633638	0.006019238703741356	0.006367347142120849	0.010376579280627114	0.013053850888989015	0.02218608602635004	0.004837897261360349	0.02105557333377584	0.004612572573111446	0.0
47	57	0.1254134982884302	0.010329476409491093	0.006476635600311155	0.008105718999740125	0.009620329480668877	0.009619146231423365	0.010693876307428216	0.009333880095135593	0.012205768467028588	0.013339283737610237	0.017519203247775235	0.0010244929121595225	0.01416560676574025	0.0029800800339179444	0.0
48	39	0.1678618500590961	0.006037373301096334	0.0030170044322696274	0.003964313168368988	0.0056012153338717285	0.007193645322953168	0.01012093601769047	0.01015175659852724	0.01538608127731549	0.01804948897007398	0.03668115978340987	0.012844868638304086	0.033861929704821214	0.0049520775103939095	0.0
49	85	0.18132995539872093	0.007118330002125795	0.0036029667931225364	0.004652541871779078	0.0063974405985730565	0.008023865744930586	0.011392303449945613	0.01176219280221057	0.018394881498637404	0.01926145924633341	0.030694226126829552	0.008732274452625293	0.026226142482293636	0.02507133032931442	0.0
50	16	0.11714188689117089	0.011147367422269999	0.004627944453056188	0.00495757882752322	0.005501125937562396	0.0051280785131853825	0.0055637512513290795	0.0042957309657817465	0.005366863958968233	0.010255967853962426	0.01891050989437964	0.002956817989691739	0.024488684523484558	0.013941465299976287	0.0
51	73	0.17082808063953303	0.00455756398883454	0.0020908194705075767	0.002819267323207542	0.003935334581351222	0.005163474882440074	0.0078131487723028	0.008487257907264832	0.014739131090138184	0.018716859612919676	0.04005679369259136	0.013881043404083037	0.02978996832326935	0.018777417590622847	0.0
52	39	0.07410111528026911	0.005431748195412027	0.001447724057621351	0.0016393769221536751	0.0018818263898944406	0.0020503768436303882	0.0028418423109040046	0.0027208492392449867	0.003184477784035445	0.00656370069936936	0.010255648976515135	0.0018519803594499755	0.0173593484878901	0.016872215014148227	0.0
53	34	0.1750474564702683	0.0059408458462947445	0.002299980845280996	0.0032730108891369453	0.004790087036173609	0.006704776726779637	0.010112744266269338	0.010412488324845799	0.016272666890710417	0.02083454671704716	0.039522972483361694	0.01019640380330022	0.025091795211526963	0.019595137429540773	0.0
54	13	0.07987369496138871	0.007729893592885036	0.0026433509642384834	0.0028101513511790814	0.00310081793264069	0.0032536099145199907	0.004175681793865469	0.0038710755947511163	0.005249287417846254	0.0095615052062565	0.015223577988304121	0.002330104864651907	0.012598916715528794	0.007325721624721282	0.0
55	75	0.15361446182124072	0.009763124290292914	0.00525302951232366	0.006546240640616964	0.008701007815876974	0.010516386247607565	0.014310792521081906	0.013597537337953521	0.017256216142929513	0.015260302957929009	0.021971377600886008	0.0030565533720617313	0.014966761296513524	0.012415132085167428	0.0
56	68	0.18814781325984226	0.00506321249029279	0.0022694426229849943	0.003349901719864534	0.00508142482669834	0.007173170038265231	0.011350776681064743	0.012569432676257323	0.020936477177497005	0.024623183321040923	0.04563455162282967	0.013355576116642617	0.02976821822974255	0.006972445736661571	0.0
57	48	0.12357229995116992	0.008370291735069535	0.0038948906865851844	0.003979196647946116	0.00434315231795285	0.004771268438857255	0.006594533221139629	0.006728846554384162	0.009727051021364215	0.012624457064353889	0.02325556827774166	0.006309833653539377	0.023846271510902357	0.009126938821333681	0.0
58	62	0.2512443706842307	0.008476677187498168	0.0044086619547075365	0.0057508216525539	0.00794360313000478	0.010147506118119229	0.015415212600529117	0.017355631239760628	0.028923852309166276	0.03352182462237771	0.05176368160229362	0.01206099496586115	0.02984527355846813	0.025630629742890494	0.0
59	58	0.19407833064246954	0.009534123943838273	0.005093630824063191	0.005750349717823439	0.007159063615948763	0.008780632734426974	0.012437279868867258	0.012594631502581818	0.01877309788747971	0.021239976632336184	0.04041595332623557	0.012935806314113372	0.026094024111335056	0.013269760163419913	0.0
60	82	0.1887323245239513	0.010527051807731221	0.0061978853568425	0.008236775151734137	0.009767465671320448	0.009963628909440797	0.012868629914614748	0.011894652129840762	0.01625383267968139	0.017972469544258705	0.03595043684908016	0.011279443216777357	0.0297698439007772	0.008050209391851904	0.0
61	65	0.16022302297974955	0.005217368038998905	0.0016527836326119877	0.002752108342739767	0.004789173740486626	0.007058176611317591	0.011309853415338099	0.012140681310273734	0.01884805818863734	0.02030717287301797	0.033366190105058806	0.008933000548953282	0.029446755264257423	0.004401700908058027	0.0
62	54	0.21957381248478058	0.00933040182596346	0.004808211432299146	0.005404548442962171	0.005254777416177312	0.007702534387071174	0.014058898870672503	0.016955298002367912	0.027882882819168654	0.028093209230235013	0.04166066967142248	0.011061028185070727	0.027294649807191426	0.02006670239417859	0.0
63	35	0.06897233485194416	0.0051225057461638844	0.0030453041516255224	0.004029182120172068	0.004633972770078381	0.004220901670011297	0.004168107118551744	0.003414429271499409	0.004062644334868621	0.00628508711535437	0.011906254024617716	0.0026094294230974125	0.01012477433173973	0.005349742774164012	0.0
64	30	0.12393480469627167	0.01276785387107757	0.006841245365671732	0.007157001771513696	0.007737467400194274	0.007415450663160938	0.008288582532244296	0.007741077387300082	0.011065021196904109	0.01232209879561948	0.021293973909148	0.004124572553514543	0.015042528813722528	0.0021379304362004236	0.0
65	48	0.1904763744343872	0.009715426459415808	0.0043451134461418295	0.0032334851716406343	0.003801589340189527	0.004703940259961726	0.006957396569889099	0.007769130040809666	0.013578734370556688	0.018359756683537433	0.03798155530966802	0.013478137252460089	0.033984539026525235	0.03256757050359141	0.0
66	36	0.12823252228249443	0.005442742857814051	0.0018171567737597693	0.002619700631169191	0.0035276156650831097	0.004267104211630256	0.006320026691243439	0.007218196024092391	0.012354350685968202	0.014910244935740561	0.02646021385111312	0.006533234263522666	0.02159609792058243	0.01516583777077524	0.0
67	58	0.25068196693133293	0.00861501639946001	0.003519659425039767	0.004140132374023189	0.0055122853520311365	0.00688081957109735	0.010094981789328217	0.011317443209996203	0.01747682490211009	0.01936652124808066	0.035461891174694796	0.010833123601523834	0.05196682850624061	0.06549643937770708	0.0
68	40	0.23648133931023457	0.006326884413594899	0.0042091078546800595	0.00623426048373373	0.008592074285234952	0.0096750015068701	0.012429061888879794	0.011410565643295323	0.016046001900013825	0.019033308665295585	0.0390528323474279	0.016705361682302362	0.04504112070726191	0.041725757931644125	0.0
69	21	0.12062811977552085	0.0315988014424244	0.010701323686926455	0.007901160984598156	0.006578723833089415	0.005482842091512752	0.005727553328965541	0.00465067536212367	0.0057737997726342635	0.008426648665827144	0.013197995745552502	0.0010142367743384668	0.016816265779202713	0.002758092308325363	0.0
70	73	0.1612344436494937	0.006208253891112625	0.002588024689451099	0.0035132238111542594	0.005114025483346993	0.006949848717308308	0.010826854712739024	0.01200608325156051	0.01912731243592762	0.021702785479869122	0.036902325721101595	0.008814530387615	0.022153837764697676	0.005327337303609864	0.0
71	28	0.22656617445290417	0.004606616573609626	0.0017853864358012062	0.0024046204158776167	0.003408887376177042	0.004712023275940496	0.008047915910982363	0.010205805432658734	0.018814545401243936	0.024506716950376907	0.05113269457932486	0.018573679728547503	0.04989633974782122	0.028470942624542653	0.0
72	60	0.13963855444496226	0.004518806774220178	0.0016825878901089697	0.0021505723935249456	0.00272877307982189	0.0032123241628049647	0.005056726286376874	0.0061165547034730695	0.01058801718508598	0.013774206926457887	0.027453387517399844	0.009327013710344959	0.03145776167194626	0.021571822143396438	0.0
73	48	0.06862988641422792	0.0048823218413151515	0.0022765505851181297	0.002761479389541432	0.003427404711018103	0.004075366284369466	0.00525301143691455	0.005321647846970791	0.008704792466773623	0.00978111878440454	0.011851144108594246	0.0005210228481080303	0.00782757870111827	0.001946447409981592	0.0
74	54	0.17485618461386032	0.011507599816452708	0.004455575485312706	0.004402015999720979	0.004757673090925512	0.005172532697779401	0.0073024556142727605	0.007619551669005497	0.012644648697048391	0.017736563750209856	0.03624643865301069	0.013350193645727988	0.04144941353357075	0.008211521960823087	0.0
75	25	0.08071426746370929	0.005461400174733619	0.001313606847845867	0.001667615124987543	0.002131862800194774	0.0025744705244889724	0.004038606302483868	0.004270307090110212	0.005945230615703338	0.010158005593126436	0.017184077652771117	0.003179695701054924	0.018717100370079336	0.004072288666129281	0.0
76	57	0.08665920318369555	0.009695040659194996	0.0032180238372207254	0.003072697129064648	0.003496169317460992	0.003798813384507645	0.00469298687358944	0.004248662334207948	0.005759329898428018	0.008044383544437825	0.013900437524063902	0.002750045188951711	0.018805282687300306	0.00517733080526739	0.0
77	69	0.17498534191770332	0.007605492545647805	0.003271270008950663	0.0037861250843174614	0.004960993277940681	0.006218345233509467	0.008766318013828997	0.00902911848656366	0.015061011528560087	0.019838020637503707	0.043328188160066054	0.01543904662437428	0.027467970980118092	0.010213441336322366	0.0
78	81	0.20049596290760394	0.011661902525296	0.007172407292004364	0.008447005588074409	0.010047395295600198	0.010759879077330815	0.013831650075259848	0.013368675257156928	0.020088935707062605	0.021277424435606283	0.03951447962583379	0.014306141922729235	0.02686786132996996	0.0031522047756795046	0.0
79	64	0.14048848173021702	0.009823410054488637	0.004269576599096292	0.0046723667994075695	0.006063713375995197	0.007520557248850212	0.01112378442768834	0.012364512211433473	0.01906042940561108	0.017453447668824135	0.024793731619652565	0.00520168573486214	0.011476268460079812	0.006664998124227561	0.0
80	31	0.17275773780283832	0.004897708611252683	0.0014363304823505785	0.0022717347043046962	0.003600559533789482	0.004944659436960955	0.0073949536964777515	0.008144530640894558	0.013849791205972777	0.018790106271350256	0.03943570308314597	0.012784307659110532	0.03741212319389644	0.01779522928333166	0.0
81	28	0.14197539661797048	0.006030718055856664	0.002937163049611535	0.0042802346577485596	0.007030035209495704	0.010561306001934346	0.014754475089386012	0.01125302603946348	0.013401754720086062	0.014639931432367081	0.024162665950112495	0.0056276484276486976	0.01846155429132733	0.008834883692932534	0.0
82	17	0.09391681311768443	0.012952507626514318	0.004750171107202061	0.0045587740847511495	0.004349836837859329	0.0036375625958776706	0.003875410522013664	0.003001529869439263	0.0035895245219912074	0.0074479259396614365	0.013996650433915892	0.0022361620786105424	0.023814392532205665	0.0057063649676422235	0.0
83	39	0.13762019546206378	0.00817826243350724	0.003532140057706263	0.0044387737834777116	0.005529560457274903	0.006261749007935037	0.008908682619527538	0.008736541879378494	0.012777717156843893	0.014025063727476927	0.024581834624240212	0.006434247952742549	0.026364752565847083	0.007850869196105937	0.0
84	44	0.15849426261424457	0.005709506705646456	0.0030495546907679883	0.004048252632553116	0.005114277284996612	0.005522790996322024	0.006611512408864543	0.006209425957021626	0.009981598839047267	0.013203728990161373	0.025888748137929046	0.007430392042143312	0.033841059280706486	0.031883414648084724	0.0
85	100	0.1454605790193575	0.011271274544593996	0.006266731496394567	0.007037566349279514	0.007841173892924276	0.008077818868704217	0.010106625407582396	0.009300120269435158	0.013285149117852111	0.015036120626295975	0.025129836709628463	0.004608316941679136	0.018362615870610673	0.009137228924377025	0.0
86	39	0.05511956097569754	0.005326787658482522	0.0019605707991977865	0.002420382345316641	0.00290838771276172	0.0033564455720384873	0.004619105049337305	0.004379274578859551	0.005820828172410687	0.008250428066721735	0.007978579369075724	0.003218317992895149	0.004320366832020077	0.0005600868265801513	0.0
87	86	0.23092102513296658	0.013045502390116516	0.007629425526828817	0.009307948746970433	0.0120468485460148	0.014471434029878077	0.020096568995530188	0.0190198868378902	0.02541385967643068	0.024071745267841088	0.03697554309697119	0.00958872041054422	0.026508180620493586	0.012745360987456784	0.0
88	33	0.16210901509173578	0.006200740471367916	0.003041639690939072	0.004129102023619402	0.005461283635131803	0.006405194279957834	0.008576544497770146	0.008593167288857732	0.013663250211116213	0.017387022669207004	0.031127679499198445	0.00921306110350086	0.033584465560472315	0.014725864160597034	0.0
89	91	0.16724499818379218	0.014791889231197489	0.00898551006707455	0.010645177183376976	0.013194273868915894	0.014946024537418293	0.018256192139499992	0.01586689065152997	0.019256385493833517	0.015194480866361378	0.019245246390299738	0.002398797880834168	0.013390653549873618	0.0010734763235765942	0.0
90	19	0.12323475761821015	0.00406305496757395	0.0009047746912586982	0.0013816908979097282	0.0022260654393684277	0.003262284376416984	0.005498381820499319	0.006226733309712663	0.01000327020578276	0.014299689700702695	0.029253711695465257	0.00788329333306413	0.027777741663114454	0.010454065517341099	0.0
91	71	0.12308314881284388	0.01197324302514154	0.008982347896266498	0.011213624858858788	0.013560679289130594	0.013683320286801026	0.014952079176357732	0.011697714690292203	0.012541815992555539	0.008243465873900457	0.009098904425413244	0.0011324461894375	0.00537787154807244	0.0006256355606163281	0.0
92	11	0.06721247061774424	0.005120366625646627	0.001228043396298465	0.0014111102240462986	0.0017367090755193268	0.0019123055815318617	0.002829763554462191	0.003169448820907336	0.0055975941819534965	0.00933630688356222	0.014330698464669566	0.001057487808419558	0.013746624177642053	0.005736011823085245	0.0
93	51	0.1978121069477266	0.004781446480033932	0.0019235352216039154	0.0028672601326807058	0.004542521956645459	0.006562671882466569	0.010695754633110776	0.012321976445987572	0.021692647611169368	0.025173393171179927	0.045854488754251965	0.01513653231278703	0.03313521809954935	0.013124660246260026	0.0
94	34	0.18512777196057978	0.004079202900582208	0.0023639637905016296	0.0036324572386411836	0.005780479247453433	0.008337767494618772	0.012865800180172748	0.014477567434741587	0.02343743095806919	0.022389104216319167	0.03364012013240391	0.009572459422563228	0.022010828755679474	0.02254059018883326	0.0
95	60	0.12900625340155464	0.0072595720921217015	0.0035972983746759826	0.0045458947427421134	0.005668878790322405	0.0066327336618250896	0.008848518928648868	0.00979658362823413	0.013793008938082548	0.013724489120731792	0.02161871664669316	0.0038600738964667076	0.021634302468863685	0.008026182112146474	0.0
96	38	0.11121789195440633	0.004306256421571954	0.0014493553069204225	0.0023083342560926835	0.003592759568195364	0.004996685053110962	0.007879415589841943	0.007883437233945561	0.010870987029552873	0.01265962516198987	0.020035329318140515	0.0031089911837191508	0.021961101305383604	0.010165614525941431	0.0
97	54	0.13360758587749333	0.005511273345687514	0.0016332297827638372	0.0024757639606831847	0.003444101263865758	0.0038630294671802914	0.005939596257731217	0.006202463040363718	0.008230044672417239	0.011996271451218926	0.022078636747457303	0.00376613018529978	0.03141524147438811	0.02705180422843647	0.0
98	77	0.15056277537421275	0.0067600027979801795	0.003574829883565037	0.0053920295317927604	0.007543050534498859	0.008719846721805126	0.01096638845489169	0.01018754376449184	0.015012992645470357	0.017544216675600514	0.02716813489655724	0.004374188772727397	0.017267819805971567	0.016051730888860187	0.0
99	32	0.143538688973813	0.010227662677513193	0.005836181558712099	0.00706646291224816	0.007983251941801894	0.007537014797132516	0.00891573363409904	0.008505874585937719	0.012158149288065839	0.015061046754832726	0.025782364189701527	0.004972558594683015	0.02215390084010766	0.007338487198977589	0.0
100	59	0.14381813533011084	0.010310171016640888	0.005875393034201475	0.006408776890689626	0.007863860443544148	0.009293705307538726	0.012236417413060833	0.011898133547893399	0.01622404873014794	0.013565081197996355	0.02658991030911307	0.009437702202402634	0.011737576546010906	0.0023773586908708306	0.0
101	70	0.16100524065244204	0.005130463676364993	0.0020338716324963943	0.0026452030129036925	0.0036603467461176495	0.004750086131746164	0.007585748191891145	0.008927211418121151	0.014742026129296548	0.0171946781783378	0.03279017722160622	0.010699701339553353	0.04380170217818884	0.007044024795818081	0.0
